City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,271.85,80,100,5.57,IS,1702951168
1,fale old settlement,-9.3852,-171.2468,302.19,74,100,1.27,TK,1702951168
2,albany,42.6001,-73.9662,279.59,83,77,3.7,US,1702950925
3,georgetown,5.4112,100.3354,301.11,82,20,2.06,MY,1702951077
4,tumayr,25.7039,45.868,286.07,74,80,3.09,SA,1702951169
5,namibe,-15.1961,12.1522,295.91,81,94,2.21,AO,1702951169
6,horta,38.5333,-28.6333,286.49,90,100,12.07,PT,1702951169
7,cabo san lucas,22.8909,-109.9124,298.57,67,88,3.28,MX,1702950959
8,port-aux-francais,-49.35,70.2167,280.76,89,95,15.36,TF,1702951169
9,burang,30.25,81.1667,260.14,71,0,2.69,CN,1702951058
10,punta arenas,-53.15,-70.9167,285.21,66,0,7.72,CL,1702951048
11,happy valley-goose bay,53.3168,-60.3315,281.32,76,100,8.75,CA,1702951170
12,waitangi,-43.9535,-176.5597,289.72,73,43,1.34,NZ,1702951170
13,west island,-12.1568,96.8225,302.14,65,20,3.6,CC,1702951170
14,northam,51.0333,-4.2167,286.14,98,100,8.69,GB,1702951171
15,iqaluit,63.7506,-68.5145,243.37,86,7,2.61,CA,1702951171
16,grand-bassam,5.2118,-3.7388,301.13,85,79,1.0,CI,1702951171
17,edinburgh of the seven seas,-37.0676,-12.3116,288.04,79,71,9.0,SH,1702951047
18,grytviken,-54.2811,-36.5092,274.71,83,24,1.4,GS,1702951044
19,ilulissat,69.2167,-51.1,259.13,72,100,5.92,GL,1702951171
20,hermanus,-34.4187,19.2345,288.1,78,0,4.38,ZA,1702951172
21,lebu,-37.6167,-73.65,285.02,82,9,7.73,CL,1702951047
22,lazaro cardenas,17.9583,-102.2,298.78,81,5,2.04,MX,1702951172
23,enewetak,11.3474,162.3373,300.46,77,37,8.65,MH,1702951172
24,talnakh,69.4865,88.3972,260.49,74,100,9.56,RU,1702951172
25,gewane,10.1664,40.6453,293.84,58,94,3.12,ET,1702951173
26,puerto cabello,10.4731,-68.0125,299.9,81,78,1.77,VE,1702951173
27,qaqortoq,60.7167,-46.0333,268.07,86,100,4.35,GL,1702951173
28,port elizabeth,-33.918,25.5701,289.87,92,0,1.54,ZA,1702951052
29,fortuna,40.5982,-124.1573,290.34,94,100,10.8,US,1702951079
30,beloyarskiy,63.7119,66.6722,259.84,92,100,4.04,RU,1702951174
31,capayan,-28.761,-66.0502,294.71,70,97,1.1,AR,1702951174
32,fairfield,41.2668,-73.3162,281.4,66,0,5.66,US,1702950978
33,bethel,41.3712,-73.414,281.08,77,0,2.57,US,1702951047
34,plettenberg bay,-34.0527,23.3716,289.49,84,41,0.71,ZA,1702951174
35,howard springs,-12.497,131.047,306.47,80,84,4.14,AU,1702951174
36,hamilton,39.1834,-84.5333,272.47,71,75,7.72,US,1702950889
37,norilsk,69.3535,88.2027,260.61,73,100,8.68,RU,1702951175
38,chhabra,24.6667,76.8333,286.11,46,99,1.91,IN,1702951175
39,bredasdorp,-34.5322,20.0403,287.38,74,0,1.62,ZA,1702951175
40,revda,56.801,59.9303,262.71,95,55,2.71,RU,1702951176
41,sittwe,20.15,92.9,293.77,65,0,1.95,MM,1702951176
42,adamstown,-25.066,-130.1015,295.97,79,100,7.03,PN,1702951176
43,izazi,-7.2,35.7333,296.08,78,51,0.63,TZ,1702951176
44,touros,-5.1989,-35.4608,299.66,79,100,4.2,BR,1702951176
45,kolodeznyy,51.3333,39.1833,275.51,100,100,3.89,RU,1702951177
46,pokhara,28.2333,83.9833,285.02,22,22,1.92,NP,1702951177
47,tirano,46.2154,10.1679,285.67,32,0,2.97,IT,1702951177
48,selfoss,63.9331,-20.9971,273.73,83,100,2.9,IS,1702951177
49,i-n-salah,27.1935,2.4607,281.11,51,0,3.76,DZ,1702951178
50,ballina,-28.8667,153.5667,301.21,62,44,7.64,AU,1702950974
51,uturoa,-16.7333,-151.4333,300.06,77,100,3.83,PF,1702951179
52,whitehorse,60.7161,-135.0538,261.38,82,20,1.54,CA,1702951179
53,kuala terengganu,5.3302,103.1408,298.12,100,20,1.03,MY,1702951179
54,angaur state,6.906,134.13,301.63,74,80,6.48,PW,1702951179
55,afaahiti,-17.75,-149.2833,301.08,84,100,4.54,PF,1702951179
56,kavaratti,10.5669,72.642,298.15,91,100,4.31,IN,1702951180
57,aasiaat,68.7098,-52.8699,260.78,84,100,11.97,GL,1702951180
58,beira,-19.8436,34.8389,300.2,78,0,1.03,MZ,1702951180
59,kokpekty,48.75,82.4,249.87,85,98,1.33,KZ,1702951180
60,kodiak,57.79,-152.4072,269.88,80,100,2.06,US,1702951111
61,safotu,-13.4513,-172.4018,301.67,79,79,5.1,WS,1702951180
62,iguatu,-6.3594,-39.2986,300.67,65,100,2.96,BR,1702951181
63,puerto natales,-51.7236,-72.4875,281.6,82,95,2.19,CL,1702951042
64,santyoku,37.4406,129.1708,275.04,29,43,1.24,KR,1702951181
65,blackmans bay,-43.0167,147.3167,289.22,76,91,4.52,AU,1702951181
66,howrah,22.5892,88.3103,287.15,77,10,2.57,IN,1702951181
67,kyren,51.6828,102.1408,247.01,91,77,0.36,RU,1702951181
68,bilibino,68.0546,166.4372,240.82,98,100,0.64,RU,1702951181
69,carmo,-21.9336,-42.6086,292.67,96,1,0.88,BR,1702951182
70,collie,-33.3667,116.15,297.29,29,3,5.39,AU,1702951182
71,fort mcmurray,56.7268,-111.381,271.88,54,0,4.12,CA,1702951182
72,iskateley,67.6803,53.1512,261.49,93,98,6.71,RU,1702951182
73,pueblo nuevo,23.3833,-105.3833,284.62,62,14,2.43,MX,1702951182
74,la'ie,21.6477,-157.9253,294.82,77,100,9.38,US,1702951182
75,basco,20.4487,121.9702,298.79,83,85,10.19,PH,1702951182
76,villa gesell,-37.2639,-56.973,287.23,64,66,10.17,AR,1702951182
77,roswell,34.0232,-84.3616,280.92,50,0,8.75,US,1702951147
78,luga,58.7372,29.8453,275.22,99,100,3.7,RU,1702951183
79,katsuura,35.1333,140.3,282.55,73,100,4.6,JP,1702951183
80,colonia menno,-22.3667,-59.8167,308.97,28,99,7.22,PY,1702951068
81,thompson,55.7435,-97.8558,265.24,79,0,4.12,CA,1702951183
82,utrik,11.2278,169.8474,299.99,78,20,9.97,MH,1702951184
83,chonchi,-42.6128,-73.8092,284.71,84,0,1.7,CL,1702951184
84,vangaindrano,-23.35,47.6,294.93,92,64,2.33,MG,1702951184
85,defiance,41.3334,-84.45,272.54,80,100,8.53,US,1702951184
86,barra de santo antonio,-9.4047,-35.5072,297.75,85,99,4.06,BR,1702951184
87,puerto ayora,-0.7393,-90.3518,297.9,95,56,1.79,EC,1702951184
88,nova sintra,14.8667,-24.7167,294.46,69,13,5.6,CV,1702951184
89,lorengau,-2.0226,147.2712,302.66,73,86,3.08,PG,1702951184
90,hammerfest,70.6634,23.6821,271.4,100,75,1.54,NO,1702951185
91,sisimiut,66.9395,-53.6735,262.89,79,100,14.9,GL,1702951185
92,charlestown,-32.95,151.6667,306.31,66,99,0.89,AU,1702951185
93,kombolcha,11.0816,39.7434,286.02,74,53,0.44,ET,1702951185
94,keflavik,64.0049,-22.5624,276.1,86,75,8.75,IS,1702951082
95,saldanha,-33.0117,17.9442,287.18,81,3,7.54,ZA,1702951077
96,tura,25.5198,90.2201,290.19,78,2,1.1,IN,1702951185
97,klyuchi,52.2667,79.1667,260.68,57,100,8.48,RU,1702951185
98,badger,64.8,-147.5333,261.29,91,100,0.0,US,1702951185
99,ushuaia,-54.8,-68.3,285.96,67,75,7.72,AR,1702950901
100,atafu village,-8.5421,-172.5159,302.57,75,98,3.07,TK,1702951186
101,dudinka,69.4058,86.1778,260.72,83,100,13.41,RU,1702951186
102,sudak,44.85,34.9667,280.5,90,100,2.09,UA,1702951186
103,boyolangu,-8.1181,111.8935,301.08,57,65,3.71,ID,1702951186
104,castillos,-34.1667,-53.8333,288.25,92,100,6.19,UY,1702951186
105,ardanuc,41.1274,42.0629,274.15,85,22,1.27,TR,1702951186
106,margaret river,-33.95,115.0667,295.86,39,0,3.22,AU,1702950996
107,kruisfontein,-34.0033,24.7314,288.64,92,12,0.12,ZA,1702951062
108,preston,53.7667,-2.7167,284.08,93,100,3.81,GB,1702951186
109,hawaiian paradise park,19.5933,-154.9731,294.84,91,65,1.34,US,1702951187
110,pratt,37.6439,-98.7376,275.49,60,0,2.57,US,1702951187
111,nagqu,31.5,92.0,250.29,76,4,0.91,CN,1702951187
112,lamu,-2.2717,40.902,298.27,85,100,4.33,KE,1702951187
113,fortaleza,-3.7227,-38.5247,302.63,81,20,2.57,BR,1702951102
114,weligama,5.9667,80.4167,298.21,89,72,2.23,LK,1702951187
115,hasaki,35.7333,140.8333,282.2,78,100,5.93,JP,1702951187
116,greenville,35.6127,-77.3663,282.66,75,40,2.57,US,1702951187
117,wotho,10.1657,166.0102,300.29,76,5,9.48,MH,1702951187
118,la passe,45.5549,-0.8967,276.28,85,18,0.53,FR,1702951188
119,khilok,51.3674,110.4676,249.3,88,100,2.1,RU,1702951188
120,ribeira grande,38.5167,-28.7,286.91,90,100,12.07,PT,1702951188
121,taltal,-25.4,-70.4833,291.64,78,6,1.23,CL,1702951188
122,olonkinbyen,70.9221,-8.7187,269.62,70,100,4.1,SJ,1702951188
123,haiku-pauwela,20.9219,-156.3051,298.16,68,40,10.29,US,1702951060
124,kamaishi,39.2667,141.8833,275.47,56,100,1.7,JP,1702951188
125,sao felix do xingu,-6.6447,-51.995,297.46,84,74,0.7,BR,1702951189
126,puerto baquerizo moreno,-0.9,-89.6,297.27,89,75,4.76,EC,1702951189
127,grand gaube,-20.0064,57.6608,300.03,92,100,4.38,MU,1702951189
128,kintampo,8.0563,-1.7306,296.85,18,8,1.04,GH,1702951189
129,ercis,39.0287,43.3586,268.7,56,89,1.64,TR,1702951189
130,ribeira brava,32.65,-17.0667,291.5,66,0,2.66,PT,1702951189
131,anadyr,64.75,177.4833,254.43,78,40,3.0,RU,1702951051
132,guanica,17.9716,-66.908,299.8,61,19,4.42,PR,1702951189
133,tsiombe,-25.3,45.4833,295.3,89,31,3.09,MG,1702951062
134,kolosovka,56.4678,73.611,263.56,94,100,6.56,RU,1702951190
135,remire-montjoly,4.9167,-52.2667,300.17,89,40,1.54,GF,1702951190
136,vadso,70.0744,29.7487,272.24,74,49,13.38,NO,1702951190
137,port lincoln,-34.7333,135.8667,289.91,57,0,8.78,AU,1702951190
138,severo-yeniseyskiy,60.3725,93.0408,240.69,100,97,1.34,RU,1702951190
139,stanley,54.868,-1.6985,281.77,85,40,5.66,GB,1702951044
140,praia da vitoria,38.7333,-27.0667,288.01,94,75,9.79,PT,1702951190
141,cidade velha,14.9167,-23.6167,297.41,69,20,7.2,CV,1702951190
142,ust-nera,64.5667,143.2,237.99,97,98,1.52,RU,1702951190
143,magadan,59.5667,150.8,250.93,85,59,5.37,RU,1702951191
144,eyl,7.9803,49.8164,297.99,74,80,9.22,SO,1702951191
145,sur,22.5667,59.5289,294.06,55,3,3.13,OM,1702951191
146,ginir,7.1333,40.7,286.01,41,67,2.48,ET,1702951191
147,carnarvon,-24.8667,113.6333,297.89,71,15,5.09,AU,1702951057
148,bukene,-4.2333,32.8833,293.32,85,94,0.99,TZ,1702951191
149,estevan,49.1334,-102.9842,270.26,80,100,3.09,CA,1702951191
150,choibalsan,48.0667,114.5,248.25,86,99,4.09,MN,1702951191
151,longyearbyen,78.2186,15.6401,269.06,68,75,4.12,SJ,1702951054
152,yellowknife,62.456,-114.3525,250.44,84,40,4.12,CA,1702951192
153,punta del este,-34.9667,-54.95,290.21,83,75,8.23,UY,1702951192
154,alofi,-19.0595,-169.9187,302.09,74,75,9.77,NU,1702951192
155,phek,25.6667,94.5,279.58,86,47,0.77,IN,1702951192
156,princeville,45.7668,-61.2985,287.27,92,100,9.26,CA,1702951192
157,sotkamo,64.1333,28.4167,272.16,97,100,2.99,FI,1702951192
158,polyarnyy,69.1989,33.4478,263.45,87,7,5.7,RU,1702951050
159,ishinomaki,38.4167,141.3,277.15,64,100,2.47,JP,1702951192
160,mejit,10.2753,170.8646,300.15,73,20,10.22,MH,1702951070
161,kavieng,-2.5744,150.7967,301.78,75,99,2.42,PG,1702951193
162,harper,4.375,-7.7169,298.96,85,84,1.19,LR,1702951193
163,constantia,44.1833,28.65,275.76,75,6,3.77,RO,1702951193
164,terrace,54.5163,-128.6035,274.1,80,100,12.86,CA,1702951193
165,mount gambier,-37.8333,140.7667,291.0,43,3,5.44,AU,1702951046
166,castelli,-25.9468,-60.6195,299.57,76,70,5.55,AR,1702951193
167,flying fish cove,-10.4217,105.6791,300.97,69,40,3.09,CX,1702951077
168,richards bay,-28.783,32.0377,295.19,93,100,6.6,ZA,1702951194
169,tabou,4.423,-7.3528,299.0,85,52,1.2,CI,1702951194
170,papao,-17.75,-149.55,301.97,74,100,2.4,PF,1702951195
171,alaghsas,17.0187,8.0168,290.26,25,7,2.82,NE,1702951195
172,mascote,-15.5631,-39.3025,294.71,96,1,0.95,BR,1702951195
173,ndele,8.4109,20.6473,296.66,32,100,1.65,CF,1702951195
174,east london,-33.0153,27.9116,291.87,84,18,3.24,ZA,1702951055
175,tazovsky,67.4667,78.7,258.54,89,100,8.9,RU,1702951056
176,deniliquin,-35.5333,144.9667,298.86,41,100,8.04,AU,1702951195
177,ambarawa,-7.2633,110.3975,300.02,51,23,1.49,ID,1702951195
178,udachny,66.4167,112.4,244.42,96,84,1.31,RU,1702951062
179,cutral-co,-38.9469,-69.2089,289.21,10,40,1.79,AR,1702951195
180,lewistown,40.5992,-77.5714,276.82,75,100,3.6,US,1702951196
181,queenstown,-31.8976,26.8753,285.37,91,100,1.79,ZA,1702951196
182,tangalle,6.024,80.7911,297.24,87,74,5.19,LK,1702951196
183,arraial do cabo,-22.9661,-42.0278,296.13,88,20,2.06,BR,1702951196
184,wailua homesteads,22.0669,-159.378,296.34,72,100,3.58,US,1702951196
185,walvis bay,-22.9575,14.5053,289.87,94,96,5.66,NA,1702951196
186,pisco,-13.7,-76.2167,294.18,88,75,7.2,PE,1702951196
187,sangareddi,17.6294,78.0917,291.33,60,46,2.31,IN,1702951196
188,saudarkrokur,65.7461,-19.6394,271.24,92,100,2.87,IS,1702951197
189,avarua,-21.2078,-159.775,299.18,78,75,5.66,CK,1702951197
190,jamestown,42.097,-79.2353,274.66,100,100,8.23,US,1702951197
191,invercargill,-46.4,168.35,293.98,37,100,2.25,NZ,1702951197
192,shimanovsk,52.0,127.7,250.99,88,99,2.95,RU,1702951197
193,crane,31.3974,-102.3501,285.02,47,100,4.23,US,1702951197
194,medicine hat,50.0501,-110.6683,277.76,60,75,1.54,CA,1702950986
195,al jumum,21.6169,39.6981,295.93,64,14,1.09,SA,1702951197
196,vila franca do campo,37.7167,-25.4333,291.38,90,100,5.18,PT,1702951197
197,new norfolk,-42.7826,147.0587,289.87,52,75,2.47,AU,1702951048
198,papatowai,-46.5619,169.4708,292.36,51,99,2.8,NZ,1702951198
199,chifeng,42.2683,118.9636,256.11,60,27,4.19,CN,1702951198
200,kujang-up,39.8672,126.0303,264.25,90,100,1.22,KP,1702951198
201,mantua,45.1667,10.7833,278.18,67,1,3.29,IT,1702951198
202,tosontsengel,48.7567,98.2839,233.71,99,79,0.6,MN,1702951198
203,sao fidelis,-21.6461,-41.7469,295.49,95,32,0.97,BR,1702951198
204,saipan,15.1355,145.701,302.54,79,75,7.72,MP,1702951198
205,unhel,23.3333,75.5667,286.03,60,98,3.05,IN,1702951199
206,peace river,56.2501,-117.286,269.32,68,75,2.57,CA,1702951199
207,kismayo,-0.3582,42.5454,300.29,80,70,6.46,SO,1702951199
208,toba,34.4833,136.85,282.64,53,68,1.34,JP,1702951199
209,rio grande,-32.035,-52.0986,293.68,92,100,9.18,BR,1702951047
210,la ronge,55.1001,-105.2842,270.29,68,0,4.12,CA,1702951199
211,pingliang,35.5392,106.6861,267.43,38,0,1.2,CN,1702951199
212,anapa,44.8908,37.3239,280.34,100,75,1.0,RU,1702951199
213,al fuwayliq,26.4432,43.2534,285.23,31,25,2.08,SA,1702951200
214,college,64.8569,-147.8028,261.33,92,100,0.0,US,1702951200
215,lerwick,60.1545,-1.1494,279.15,67,33,11.25,GB,1702951200
216,nantucket,41.2835,-70.0995,282.6,81,75,9.77,US,1702951201
217,san julian,21.0167,-102.1667,286.92,29,93,1.13,MX,1702951207
218,cavelossim,15.1726,73.9419,300.14,65,100,8.29,IN,1702951209
219,tiksi,71.6872,128.8694,254.65,90,100,6.34,RU,1702951210
220,hami,42.8,93.45,259.7,54,0,1.61,CN,1702951059
221,kapchorwa,1.3965,34.4509,287.27,66,19,0.17,UG,1702951211
222,lihue,21.9789,-159.3672,298.73,72,75,8.23,US,1702951052
223,kokopo,-4.352,152.2633,300.99,74,100,1.62,PG,1702951212
224,hithadhoo,-0.6,73.0833,301.28,74,45,2.87,MV,1702951213
225,gadzhiyevo,69.2551,33.3362,263.18,87,6,5.88,RU,1702951213
226,st. john's,47.5649,-52.7093,279.7,93,75,9.26,CA,1702951064
227,blackwater,-23.5833,148.8833,305.94,37,8,4.37,AU,1702951215
228,buta,2.7858,24.73,296.5,67,100,0.59,CD,1702951216
229,manicore,-5.8092,-61.3003,298.71,87,100,0.8,BR,1702951217
230,itacoatiara,-3.1431,-58.4442,299.5,78,99,0.66,BR,1702951218
231,belabo,4.9333,13.3,293.4,48,100,0.81,CM,1702951218
232,nuku'alofa,-21.1333,-175.2,302.34,70,40,8.23,TO,1702951062
233,carbonear,47.7332,-53.2148,281.06,90,100,7.77,CA,1702951219
234,rongelap,11.1635,166.8941,300.28,77,24,9.59,MH,1702951067
235,tolanaro,-25.0319,46.9987,297.19,88,75,1.03,MG,1702951220
236,belomorsk,64.5232,34.7668,273.51,97,97,3.0,RU,1702951220
237,balabac,7.9868,117.0645,301.92,75,55,6.32,PH,1702951221
238,cartagena,10.3997,-75.5144,301.94,74,40,5.14,CO,1702950691
239,cockburn town,21.4612,-71.1419,299.07,77,100,2.72,TC,1702951214
240,hadibu,12.65,54.0333,298.09,76,83,8.29,YE,1702951223
241,bhim tal,29.35,79.5667,277.8,38,0,2.29,IN,1702951224
242,kulhudhuffushi,6.6221,73.07,300.74,79,25,3.68,MV,1702951224
243,bay harbor,30.1471,-85.6146,285.91,68,0,4.12,US,1702951225
244,poronaysk,49.2167,143.1167,261.41,76,100,2.64,RU,1702951227
245,ngaoundere,7.3167,13.5833,292.94,26,100,1.63,CM,1702951229
246,cherokee,34.2668,-84.4499,280.06,48,0,7.72,US,1702951037
247,jerome,42.7241,-114.5186,276.73,72,40,6.69,US,1702951160
248,aykhal,66.0,111.5,250.32,88,92,1.58,RU,1702951230
249,bamboo flat,11.7,92.7167,301.2,83,20,4.12,IN,1702951230
250,chibougamau,49.9168,-74.3659,270.94,93,100,8.23,CA,1702951231
251,kirensk,57.7853,108.1119,232.21,100,60,0.84,RU,1702951233
252,port alfred,-33.5906,26.891,291.03,99,100,2.08,ZA,1702951234
253,sandnessjoen,66.0217,12.6316,276.44,75,100,14.3,NO,1702951236
254,idaho falls,43.4666,-112.0341,273.46,86,100,1.54,US,1702951237
255,blenheim,-41.516,173.9528,300.11,42,9,0.89,NZ,1702951238
256,sept-iles,50.2001,-66.3821,280.4,95,100,5.14,CA,1702951238
257,gebeit,21.0667,36.3167,290.09,68,1,2.71,SD,1702951240
258,garh maharaja,30.8339,71.9053,285.9,38,0,2.18,PK,1702951240
259,nemuro,43.3236,145.575,269.31,59,24,8.99,JP,1702951240
260,bandar labuan,5.2888,115.2692,303.35,79,20,0.0,MY,1702951241
261,quellon,-43.1167,-73.6167,280.3,93,0,1.88,CL,1702951242
262,rehoboth,-23.3167,17.0833,296.75,20,37,2.96,NA,1702951242
263,al ghayzah,16.2079,52.176,294.03,49,2,3.67,YE,1702951243
264,malmslatt,58.411,15.5165,282.18,86,100,10.29,SE,1702951244
265,labytnangi,66.6572,66.4183,259.61,96,100,4.13,RU,1702950985
266,guarapari,-20.6667,-40.4975,296.12,93,13,1.96,BR,1702951244
267,shingu,33.7333,135.9833,284.72,44,28,2.07,JP,1702951245
268,kamina,-8.7386,24.9906,291.74,97,100,1.69,CD,1702951245
269,brindisi,40.5833,17.6667,284.35,89,18,4.54,IT,1702951247
270,maintirano,-18.0667,44.0167,301.6,72,100,3.33,MG,1702951248
271,pimenta bueno,-11.6725,-61.1936,300.21,65,100,1.34,BR,1702951248
272,zhangye,38.9342,100.4517,259.18,81,18,0.77,CN,1702951249
273,naze,28.3667,129.4833,293.66,73,89,7.76,JP,1702951249
274,fada,9.5667,8.3,293.12,25,10,2.57,NG,1702951249
275,rio gallegos,-51.6226,-69.2181,289.18,48,0,6.69,AR,1702951202
276,ust'-kulom,61.6864,53.6902,267.5,97,100,1.91,RU,1702951250
